"timeMillisSpent","score"
13680,"[0/0]hard/[-365/-567288/0/-320296/-424413/-109457]soft"
13695,"[0/0]hard/[-365/-566638/0/-320296/-424868/-109457]soft"
13697,"[0/0]hard/[-365/-566490/0/-320296/-424868/-109457]soft"
13705,"[0/0]hard/[-365/-565850/0/-320296/-424203/-110264]soft"
13716,"[0/0]hard/[-365/-564178/0/-320296/-424116/-110899]soft"
13727,"[0/0]hard/[-365/-563775/0/-319812/-422813/-110855]soft"
13741,"[0/0]hard/[-365/-563675/0/-319450/-421468/-110846]soft"
13761,"[0/0]hard/[-365/-561642/0/-319092/-421169/-110923]soft"
13814,"[0/0]hard/[-365/-561015/0/-319476/-425285/-110437]soft"
13833,"[0/0]hard/[-365/-560650/0/-319062/-424285/-110350]soft"
13849,"[0/0]hard/[-365/-558793/0/-318584/-425138/-109855]soft"
13874,"[0/0]hard/[-365/-557300/0/-318584/-426664/-109769]soft"
13880,"[0/0]hard/[-365/-556972/0/-318584/-426168/-109930]soft"
13906,"[0/0]hard/[-365/-556641/0/-318584/-425302/-110248]soft"
13911,"[0/0]hard/[-365/-556578/0/-318584/-425358/-110248]soft"
13913,"[0/0]hard/[-365/-554367/0/-318584/-425358/-110449]soft"
13920,"[0/0]hard/[-365/-553883/0/-318584/-425592/-110475]soft"
13925,"[0/0]hard/[-365/-553690/0/-318584/-425657/-110487]soft"
13967,"[0/0]hard/[-365/-552906/0/-318584/-426108/-110555]soft"
13972,"[0/0]hard/[-365/-550893/0/-318584/-426108/-110738]soft"
13998,"[0/0]hard/[-365/-550067/0/-318522/-425672/-111180]soft"
14004,"[0/0]hard/[-365/-549661/0/-318008/-424301/-111122]soft"
14007,"[0/0]hard/[-365/-546934/0/-317498/-424268/-111116]soft"
14011,"[0/0]hard/[-365/-546847/0/-317498/-424345/-111116]soft"
14028,"[0/0]hard/[-365/-546433/0/-317028/-423866/-110658]soft"
14032,"[0/0]hard/[-365/-546294/0/-317028/-424337/-110528]soft"
14040,"[0/0]hard/[-365/-546088/0/-317028/-423877/-110674]soft"
14048,"[0/0]hard/[-365/-543347/0/-317028/-424631/-110972]soft"
14052,"[0/0]hard/[-365/-543347/0/-317028/-424631/-110966]soft"
14055,"[0/0]hard/[-365/-541294/0/-316704/-424776/-111028]soft"
14061,"[0/0]hard/[-365/-541294/0/-316704/-424546/-111120]soft"
14069,"[0/0]hard/[-365/-541149/0/-316298/-423748/-111042]soft"
14101,"[0/0]hard/[-365/-540312/0/-316370/-422710/-111363]soft"
14122,"[0/0]hard/[-365/-540267/0/-316370/-422750/-111353]soft"
14126,"[0/0]hard/[-365/-539612/0/-316370/-423118/-111406]soft"
14136,"[0/0]hard/[-365/-539318/0/-316370/-423178/-111442]soft"
14142,"[0/0]hard/[-365/-539318/0/-316370/-423178/-111441]soft"
14151,"[0/0]hard/[-365/-538625/0/-316370/-423178/-111693]soft"
14160,"[0/0]hard/[-365/-538625/0/-316370/-422618/-111973]soft"
14177,"[0/0]hard/[-365/-537955/0/-316184/-421974/-112064]soft"
14183,"[0/0]hard/[-365/-537581/0/-315714/-421813/-111702]soft"
14189,"[0/0]hard/[-365/-535755/0/-315714/-422873/-111702]soft"
14192,"[0/0]hard/[-365/-535755/0/-315714/-422438/-111789]soft"
14195,"[0/0]hard/[-365/-535755/0/-315714/-422412/-111789]soft"
14240,"[0/0]hard/[-365/-534122/0/-315360/-421958/-111890]soft"
14246,"[0/0]hard/[-365/-532023/0/-314858/-422361/-111666]soft"
14251,"[0/0]hard/[-365/-531661/0/-314508/-422052/-111457]soft"
14257,"[0/0]hard/[-365/-530465/0/-314508/-422516/-111537]soft"
14268,"[0/0]hard/[-365/-530200/0/-314108/-421318/-111522]soft"
14281,"[0/0]hard/[-365/-527186/0/-314108/-422896/-111522]soft"
14285,"[0/0]hard/[-365/-526381/0/-314612/-425515/-111538]soft"
14288,"[0/0]hard/[-365/-526381/0/-314612/-425345/-111640]soft"
14297,"[0/0]hard/[-365/-525481/0/-314320/-425838/-111594]soft"
14304,"[0/0]hard/[-365/-525430/0/-314320/-425950/-111550]soft"
14307,"[0/0]hard/[-365/-525299/0/-314320/-425989/-111564]soft"
14316,"[0/0]hard/[-365/-525299/0/-314320/-425828/-111633]soft"
14320,"[0/0]hard/[-365/-525268/0/-314320/-425807/-111638]soft"
14324,"[0/0]hard/[-365/-525038/0/-314320/-425596/-111796]soft"
14332,"[0/0]hard/[-365/-523221/0/-314320/-425725/-112201]soft"
14337,"[0/0]hard/[-365/-522546/0/-314320/-426175/-112201]soft"
14342,"[0/0]hard/[-365/-522410/0/-314320/-426225/-112213]soft"
14345,"[0/0]hard/[-365/-521987/0/-314320/-426225/-112354]soft"
14356,"[0/0]hard/[-365/-521987/0/-314320/-426057/-112334]soft"
14359,"[0/0]hard/[-365/-521690/0/-314320/-426354/-112298]soft"
14367,"[0/0]hard/[-365/-521690/0/-314320/-426354/-112291]soft"
14375,"[0/0]hard/[-365/-521136/0/-313908/-425793/-112122]soft"
14381,"[0/0]hard/[-365/-521036/0/-313804/-425652/-112039]soft"
14462,"[0/0]hard/[-365/-520793/0/-311554/-415431/-112876]soft"
14468,"[0/0]hard/[-365/-520793/0/-311554/-414383/-113138]soft"
14487,"[0/0]hard/[-365/-520553/0/-311554/-413984/-113294]soft"
14492,"[0/0]hard/[-365/-520075/0/-311160/-413580/-113064]soft"
14558,"[0/0]hard/[-365/-519945/0/-310756/-410428/-113171]soft"
14697,"[0/0]hard/[-365/-519308/0/-309618/-405416/-112374]soft"
14701,"[0/0]hard/[-365/-517762/0/-309618/-405978/-112564]soft"
14705,"[0/0]hard/[-365/-517312/0/-309618/-406328/-112564]soft"
14719,"[0/0]hard/[-365/-517033/0/-309618/-406676/-112501]soft"
14729,"[0/0]hard/[-365/-516736/0/-309618/-406676/-112567]soft"
14734,"[0/0]hard/[-365/-516021/0/-309618/-407066/-112567]soft"
14752,"[0/0]hard/[-365/-515711/0/-309236/-406321/-112501]soft"
14767,"[0/0]hard/[-365/-515385/0/-309236/-406418/-112529]soft"
14775,"[0/0]hard/[-365/-515220/0/-309236/-406538/-112529]soft"
14779,"[0/0]hard/[-365/-515120/0/-309132/-406498/-112382]soft"
14785,"[0/0]hard/[-365/-514799/0/-308672/-406355/-111855]soft"
14817,"[0/0]hard/[-365/-514765/0/-308334/-407147/-111176]soft"
14821,"[0/0]hard/[-365/-513523/0/-308334/-407147/-111590]soft"
14837,"[0/0]hard/[-365/-512969/0/-308334/-407363/-111665]soft"
14846,"[0/0]hard/[-365/-512770/0/-308334/-407185/-111892]soft"
14857,"[0/0]hard/[-365/-511360/0/-308334/-407185/-112456]soft"
14862,"[0/0]hard/[-365/-511360/0/-308334/-406121/-112760]soft"
14879,"[0/0]hard/[-365/-511348/0/-308334/-405522/-113112]soft"
14902,"[0/0]hard/[-365/-511348/0/-308334/-404934/-113504]soft"
14914,"[0/0]hard/[-365/-510118/0/-308214/-405156/-113559]soft"
14917,"[0/0]hard/[-365/-509371/0/-308214/-405571/-113559]soft"
14930,"[0/0]hard/[-365/-508855/0/-308214/-405683/-113680]soft"
14938,"[0/0]hard/[-365/-508257/0/-307730/-405101/-113441]soft"
14941,"[0/0]hard/[-365/-506358/0/-307730/-405101/-113863]soft"
15014,"[0/0]hard/[-365/-504710/0/-308072/-407348/-114442]soft"
15046,"[0/0]hard/[-365/-504710/0/-308072/-406679/-114553]soft"
15051,"[0/0]hard/[-365/-503510/0/-307784/-406612/-114541]soft"
15054,"[0/0]hard/[-365/-503510/0/-307784/-406544/-114541]soft"
15056,"[0/0]hard/[-365/-501764/0/-307784/-406544/-115123]soft"
15067,"[0/0]hard/[-365/-501764/0/-307784/-406534/-115129]soft"
15073,"[0/0]hard/[-365/-501046/0/-307784/-406903/-115196]soft"
15089,"[0/0]hard/[-365/-500957/0/-307376/-406442/-114924]soft"
15102,"[0/0]hard/[-365/-500699/0/-307376/-406966/-114793]soft"
15107,"[0/0]hard/[-365/-500699/0/-307376/-406966/-114684]soft"
15118,"[0/0]hard/[-365/-500532/0/-307376/-406846/-114832]soft"
15125,"[0/0]hard/[-365/-500374/0/-307376/-406887/-114848]soft"
15128,"[0/0]hard/[-365/-500374/0/-307376/-406887/-114787]soft"
15131,"[0/0]hard/[-365/-499483/0/-307376/-406887/-114868]soft"
15144,"[0/0]hard/[-365/-499216/0/-307376/-406523/-115006]soft"
15151,"[0/0]hard/[-365/-499139/0/-307254/-406215/-114995]soft"
15183,"[0/0]hard/[-365/-498895/0/-306282/-407482/-113142]soft"
15185,"[0/0]hard/[-365/-498895/0/-306282/-407426/-113158]soft"
15383,"[0/0]hard/[-364/-504606/0/-305088/-403345/-110559]soft"
15387,"[0/0]hard/[-364/-502582/0/-305088/-403345/-111295]soft"
16475,"[0/0]hard/[-364/-444967/0/-298792/-396334/-117473]soft"
